"rgn_id","taxa_code","sust_coeff"
61,"Mediterranean mussel_284","sp_average"
61,"Octopuses nei_285","sp_average"
61,"Pacific cupped oyster_286","sp_average"
61,"Thinlip grey mullet_287","taxon_average"
62,"Clams, etc. nei_288","none"
62,"European eel_289","none"
62,"European flat oyster_290","none"
62,"European seabass_291","none"
62,"Gilthead seabream_292","none"
62,"Marine fishes nei_293","none"
62,"Mediterranean mussel_294","none"
62,"Pacific cupped oyster_295","none"
62,"Penaeus shrimps nei_296","none"
62,"Yesso scallop_297","none"
65,"Gasar cupped oyster_298","sp_average"
66,"Blue mussel_299","sp_average"
66,"Cupped oysters nei_300","none"
66,"Gasar cupped oyster_301","none"
66,"Pacific cupped oyster_302","none"
67,"European seabass_303","sp_average"
67,"Gilthead seabream_304","sp_average"
68,"Atlantic bluefin tuna_305","sp_average"
68,"European seabass_306","sp_average"
68,"Gilthead seabream_307","sp_average"
68,"Marine fishes nei_308","sp_average"
70,"Rainbow trout_309","sp_average"
71,"Mediterranean mussel_310","sp_average"
72,"Mediterranean mussel_311","sp_average"
73,"Atlantic salmon_312","none"
73,"Cupped oysters nei_313","sp_average"
73,"Cupped oysters nei_314","sp_average"
73,"Flatfishes nei_315","none"
73,"Flatfishes nei_316","none"
73,"Japanese sea cucumber_317","taxon_average"
73,"Mediterranean mussel_318","none"
73,"Mullets nei_319","none"
73,"Salmonoids nei_320","taxon_average"
73,"Sea mussels nei_321","none"
73,"Sea mussels nei_322","none"
73,"Sea mussels nei_323","none"
73,"Sea trout_324","none"
73,"Sea urchins nei_325","none"
73,"Yesso scallop_326","none"
75,"Baltic prawn_327","none"
75,"European flounder_328","taxon_average"
75,"Gobies nei_329","none"
75,"Mediterranean mussel_330","sp_average"
75,"Mullets nei_331","none"
75,"Mullets nei_332","none"
75,"So-iuy mullet_333","none"
76,"Atlantic bluefin tuna_334","sp_average"
76,"Atlantic salmon_335","none"
76,"Common two-banded seabream_336","none"
76,"European seabass_337","sp_average"
76,"Gilthead seabream_338","none"
76,"Marine fishes nei_339","sp_average"
76,"Mediterranean mussel_340","none"
76,"Natantian decapods nei_341","none"
76,"Rainbow trout_342","sp_average"
78,"Whiteleg shrimp_343","sp_average"
79,"Barramundi(=Giant seaperch)_344","sp_average"
79,"European seabass_345","sp_average"
79,"European seabass_346","sp_average"
79,"Gilthead seabream_347","sp_average"
79,"Gilthead seabream_348","sp_average"
79,"Marine fishes nei_349","sp_average"
79,"Marine fishes nei_350","sp_average"
79,"Red drum_351","sp_average"
79,"Red drum_352","sp_average"
79,"Seabasses nei_353","sp_average"
80,"Atlantic bluefin tuna_354","sp_average"
80,"Clams, etc. nei_355","sp_average"
80,"Common pandora_356","taxon_average"
80,"Common sole_357","sp_average"
80,"European eel_358","none"
80,"European eel_359","none"
80,"European flat oyster_360","none"
80,"European seabass_361","none"
80,"European seabass_362","none"
80,"Flathead grey mullet_363","none"
80,"Flathead grey mullet_364","none"
80,"Gilthead seabream_365","none"
80,"Gilthead seabream_366","none"
80,"Kuruma prawn_367","none"
80,"Marine fishes nei_368","sp_average"
80,"Marine fishes nei_369","sp_average"
80,"Meagre_370","taxon_average"
80,"Mediterranean mussel_371","sp_average"
80,"Mediterranean shore crab_372","taxon_average"
80,"Red porgy_373","taxon_average"
80,"Sciaenas nei_374","taxon_average"
80,"Sharpsnout seabream_375","taxon_average"
80,"Shi drum_376","taxon_average"
80,"White seabream_377","taxon_average"
80,"White seabream_378","taxon_average"
81,"Atlantic bluefin tuna_379","sp_average"
81,"European seabass_380","sp_average"
81,"Gilthead seabream_381","sp_average"
81,"Indian white prawn_382","sp_average"
81,"Marbled spinefoot_383","taxon_average"
81,"Meagre_384","taxon_average"
81,"Red porgy_385","taxon_average"
81,"Sharpsnout seabream_386","taxon_average"
82,"European seabass_387","sp_average"
82,"Gilthead seabream_388","sp_average"
82,"Kuruma prawn_389","sp_average"
82,"Mediterranean mussel_390","sp_average"
84,"Caramote prawn_391","taxon_average"
84,"Common sole_392","sp_average"
84,"European eel_393","sp_average"
84,"European seabass_394","sp_average"
84,"Gilthead seabream_395","sp_average"
84,"Grooved carpet shell_396","sp_average"
84,"Mediterranean mussel_397","sp_average"
84,"Mullets nei_398","sp_average"
84,"Pacific cupped oyster_399","sp_average"
95,"Blue mussel_400","sp_average"
95,"Pacific cupped oyster_401","sp_average"
101,"Blue mussel_402","none"
101,"European flat oyster_403","sp_average"
101,"Mediterranean mussel_404","sp_average"
101,"Pacific cupped oyster_405","none"
101,"Perlemoen abalone_406","sp_average"
102,"Carpet shells nei_407","none"
102,"European flat oyster_408","none"
102,"Giant tiger prawn_409","none"
102,"Indian white prawn_410","none"
102,"Kuruma prawn_411","none"
102,"Marine fishes nei_412","sp_average"
102,"Mediterranean mussel_413","none"
102,"Mullets nei_414","none"
102,"Pacific cupped oyster_415","none"
102,"Perlemoen abalone_416","none"
102,"Red bait_417","none"
102,"Sea mussels nei_418","none"
102,"Smooth mactra_419","none"
102,"Turbot_420","sp_average"
110,"Brine shrimp_421","taxon_average"
110,"Cobia_422","taxon_average"
110,"Red drum_423","sp_average"
110,"Whiteleg shrimp_424","sp_average"
111,"Marine crabs nei_425","taxon_average"
111,"Queen conch_426","taxon_average"
112,"Cupped oysters nei_427","sp_average"
112,"Seabasses nei_428","sp_average"
112,"Southern white shrimp_429","taxon_average"
112,"Tropical spiny lobsters nei_430","taxon_average"
112,"Whiteleg shrimp_431","sp_average"
115,"Cupped oysters nei_432","sp_average"
115,"European seabass_433","sp_average"
115,"Florida pompano_434","taxon_average"
115,"Gilthead seabream_435","sp_average"
115,"Gudgeons, sleepers nei_436","taxon_average"
115,"Mullets nei_437","sp_average"
115,"Penaeus shrimps nei_438","sp_average"
115,"Whiteleg shrimp_439","sp_average"
116,"Cobia_440","taxon_average"
116,"Penaeus shrimps nei_441","sp_average"
129,"Blue shrimp_442","genus_average"
129,"Cobia_443","taxon_average"
129,"Whiteleg shrimp_444","none"
130,"Natantian decapods nei_445","sp_average"
130,"Pacific cupped oyster_446","sp_average"
130,"Snappers nei_447","sp_average"
130,"Whiteleg shrimp_448","none"
131,"Blue shrimp_449","genus_average"
131,"Whiteleg shrimp_450","none"
132,"Cobia_451","taxon_average"
132,"Whiteleg shrimp_452","none"
132,"Whiteleg shrimp_453","none"
133,"Whiteleg shrimp_454","sp_average"
134,"blood cockle_455","taxon_average"
134,"Blue shrimp_456","genus_average"
134,"Clams, etc. nei_457","sp_average"
134,"Cupped oysters nei_458","sp_average"
134,"Marine fishes nei_459","sp_average"
134,"Whiteleg shrimp_460","sp_average"
135,"Abalones nei_461","none"
135,"Bastard halibuts nei_462","taxon_average"
135,"Clams, etc. nei_463","sp_average"
135,"Cortez oyster_464","taxon_average"
135,"Crevalle jack_465","taxon_average"
135,"Cupped oysters nei_466","sp_average"
135,"Flathead grey mullet_467","none"
135,"Marine fishes nei_468","sp_average"
135,"Pacific bluefin tuna_469","taxon_average"
135,"Pacific calico scallop_470","taxon_average"
135,"Pacific cupped oyster_471","none"
135,"Red abalone_472","taxon_average"
135,"Red drum_473","sp_average"
135,"Seabasses nei_474","sp_average"
135,"Sea mussels nei_475","sp_average"
135,"Snappers nei_476","sp_average"
135,"Whiteleg shrimp_477","none"
135,"Whiteleg shrimp_478","none"
135,"Whiteleg shrimp_479","none"
135,"Whiteleg shrimp_480","none"
135,"Whiteleg shrimp_481","none"
135,"Yellowfin tuna_482","none"
136,"Penaeus shrimps nei_483","none"
136,"Sea mussels nei_484","sp_average"
136,"Whiteleg shrimp_485","sp_average"
137,"Blue shrimp_486","genus_average"
137,"Red drum_487","none"
137,"Scallops nei_488","genus_average"
137,"Whiteleg shrimp_489","none"
138,"False abalone_490","none"
138,"Flatfishes nei_491","sp_average"
138,"Pacific cupped oyster_492","none"
138,"Scallops nei_493","genus_average"
138,"Whiteleg shrimp_494","none"
139,"South American rock mussel_495","taxon_average"
139,"Whiteleg shrimp_496","none"
140,"Cobia_497","taxon_average"
140,"Marine fishes nei_498","sp_average"
140,"Red drum_499","sp_average"
141,"Atlantic salmon_500","none"
141,"Rainbow trout_501","sp_average"
143,"Abalones nei_502","none"
143,"Arctic char_503","none"
143,"Atlantic cod_504","none"
143,"Atlantic halibut_505","none"
143,"Atlantic salmon_506","none"
143,"Atlantic salmon_507","none"
143,"Blue mussel_508","none"
143,"European seabass_509","none"
143,"Haddock_510","none"
143,"Rainbow trout_511","none"
143,"Turbot_512","none"
147,"Barramundi(=Giant seaperch)_513","sp_average"
147,"Barramundi(=Giant seaperch)_514","sp_average"
147,"Blacklip pearl oyster_515","taxon_average"
147,"Blue shrimp_516","genus_average"
147,"Marine fishes nei_517","sp_average"
147,"Pearl oyster shells nei_518","taxon_average"
147,"Sea mussels nei_519","sp_average"
147,"Sixfinger threadfin_520","taxon_average"
152,"Bear paw clam_521","taxon_average"
152,"Elongate giant clam_522","taxon_average"
152,"Fluted giant clam_523","taxon_average"
152,"Giant clam_524","taxon_average"
152,"Smooth giant clam_525","taxon_average"
153,"Clams, etc. nei_526","sp_average"
153,"Giant tiger prawn_527","taxon_average"
153,"Milkfish_528","sp_average"
155,"Elongate giant clam_529","taxon_average"
155,"Fluted giant clam_530","taxon_average"
155,"Giant clam_531","taxon_average"
155,"Milkfish_532","none"
155,"Mozuku_533","taxon_average"
155,"Smooth giant clam_534","taxon_average"
162,"Chinook(=Spring=King) salmon_535","genus_average"
162,"New Zealand mussel_536","genus_average"
162,"Pacific cupped oyster_537","none"
162,"Rainbow abalone_538","taxon_average"
163,"Abalones nei_539","none"
163,"Atlantic salmon_540","none"
163,"Blue crab_541","taxon_average"
163,"Blue mussel_542","none"
163,"Butter clam_543","taxon_average"
163,"Chinook(=Spring=King) salmon_544","genus_average"
163,"Clams, etc. nei_545","sp_average"
163,"Cockles nei_546","taxon_average"
163,"Coho(=Silver) salmon_547","none"
163,"Cupped oysters nei_548","none"
163,"Cupped oysters nei_549","none"
163,"European flat oyster_550","none"
163,"Flat oysters nei_551","none"
163,"Japanese carpet shell_552","genus_average"
163,"Longfin yellowtail_553","taxon_average"
163,"Marine fishes nei_554","sp_average"
163,"Northern quahog(=Hard clam)_555","taxon_average"
163,"Northern white shrimp_556","taxon_average"
163,"Olympia oyster_557","taxon_average"
163,"Pacific cupped oyster_558","none"
163,"Pacific geoduck_559","taxon_average"
163,"Pacific horse clam_560","taxon_average"
163,"Pacific littleneck clam_561","taxon_average"
163,"Rainbow trout_562","sp_average"
163,"Red drum_563","sp_average"
163,"Sand gaper_564","taxon_average"
163,"Whiteleg shrimp_565","none"
164,"Cobia_566","taxon_average"
164,"Whiteleg shrimp_567","none"
166,"Cupped oysters nei_568","sp_average"
166,"Whiteleg shrimp_569","sp_average"
167,"Flathead grey mullet_570","sp_average"
167,"Lebranche mullet_571","taxon_average"
167,"Penaeus shrimps nei_572","sp_average"
167,"Whitemouth croaker_573","taxon_average"
168,"Whiteleg shrimp_574","sp_average"
171,"Cupped oysters nei_575","none"
171,"Groupers nei_576","none"
171,"Marine fishes nei_577","sp_average"
171,"Marine molluscs nei_578","sp_average"
171,"Mullets nei_579","sp_average"
171,"Pacific lion's paw_580","taxon_average"
171,"Scallops nei_581","genus_average"
171,"Snooks(=Robalos) nei_582","taxon_average"
171,"South American rock mussel_583","taxon_average"
171,"Whiteleg shrimp_584","none"
172,"Blue mussel_585","none"
172,"Pacific cupped oyster_586","none"
173,"Penaeus shrimps nei_587","sp_average"
174,"Atlantic salmon_588","none"
174,"European whitefish_589","taxon_average"
174,"Rainbow trout_590","sp_average"
174,"Sea trout_591","sp_average"
175,"Atlantic salmon_592","none"
175,"Blue mussel_593","none"
175,"Clams, etc. nei_594","sp_average"
175,"European eel_595","none"
175,"European flounder_596","taxon_average"
175,"Rainbow trout_597","sp_average"
175,"Rainbow trout_598","sp_average"
175,"Sea trout_599","sp_average"
175,"Turbot_600","sp_average"
176,"Blue mussel_601","none"
176,"European seabass_602","none"
176,"Pacific cupped oyster_603","none"
176,"Rainbow trout_604","sp_average"
176,"Turbot_605","sp_average"
177,"Aquatic invertebrates nei_606","taxon_average"
177,"Blue mussel_607","none"
177,"Cupped oysters nei_608","none"
177,"European flat oyster_609","none"
177,"Soles nei_610","taxon_average"
177,"Turbot_611","sp_average"
179,"Atlantic salmon_612","none"
179,"Blue mussel_613","none"
179,"Blue mussel_614","none"
179,"Clams, etc. nei_615","sp_average"
179,"Clams, etc. nei_616","sp_average"
179,"Coho(=Silver) salmon_617","none"
179,"Common edible cockle_618","sp_average"
179,"Common edible cockle_619","sp_average"
179,"European eel_620","none"
179,"European flat oyster_621","none"
179,"European flat oyster_622","none"
179,"European seabass_623","none"
179,"European seabass_624","none"
179,"European seabass_625","none"
179,"Finfishes nei_626","taxon_average"
179,"Gilthead seabream_627","none"
179,"Gilthead seabream_628","none"
179,"Great Atlantic scallop_629","taxon_average"
179,"Grooved carpet shell_630","sp_average"
179,"Japanese carpet shell_631","genus_average"
179,"Japanese carpet shell_632","genus_average"
179,"Kuruma prawn_633","none"
179,"Marine fishes nei_634","sp_average"
179,"Marine molluscs nei_635","sp_average"
179,"Meagre_636","taxon_average"
179,"Mediterranean mussel_637","sp_average"
179,"Mediterranean mussel_638","sp_average"
179,"Pacific cupped oyster_639","none"
179,"Pacific cupped oyster_640","none"
179,"Periwinkles nei_641","taxon_average"
179,"Rainbow trout_642","sp_average"
179,"Sea trout_643","sp_average"
179,"Turbot_644","sp_average"
179,"White seabream_645","taxon_average"
180,"Atlantic cod_646","none"
180,"Atlantic halibut_647","sp_average"
180,"Atlantic salmon_648","none"
180,"Blue mussel_649","none"
180,"Common edible cockle_650","sp_average"
180,"Cupped oysters nei_651","none"
180,"European flat oyster_652","none"
180,"European seabass_653","none"
180,"Great Atlantic scallop_654","taxon_average"
180,"Grooved carpet shell_655","sp_average"
180,"Japanese carpet shell_656","genus_average"
180,"Northern quahog(=Hard clam)_657","taxon_average"
180,"Pacific cupped oyster_658","none"
180,"Queen scallop_659","taxon_average"
180,"Rainbow trout_660","sp_average"
180,"Rainbow trout_661","sp_average"
180,"Sea trout_662","sp_average"
180,"Turbot_663","sp_average"
181,"Abalones nei_664","sp_average"
181,"Atlantic salmon_665","none"
181,"Babberlocks_666","taxon_average"
181,"Blue mussel_667","none"
181,"European flat oyster_668","none"
181,"Great Atlantic scallop_669","taxon_average"
181,"Japanese carpet shell_670","genus_average"
181,"Pacific cupped oyster_671","none"
181,"Rainbow trout_672","sp_average"
181,"Sea urchins nei_673","sp_average"
181,"Turbot_674","sp_average"
182,"Atlantic bluefin tuna_675","sp_average"
182,"Atlantic salmon_676","none"
182,"Banded carpet shell_677","taxon_average"
182,"Blackspot(=red) seabream_678","taxon_average"
182,"Caramote prawn_679","taxon_average"
182,"Clams, etc. nei_680","sp_average"
182,"Common dentex_681","taxon_average"
182,"Common edible cockle_682","sp_average"
182,"Common edible cockle_683","sp_average"
182,"Common edible cockle_684","sp_average"
182,"Common prawn_685","taxon_average"
182,"Common sole_686","sp_average"
182,"Common sole_687","sp_average"
182,"Cupped oysters nei_688","none"
182,"Cupped oysters nei_689","none"
182,"European eel_690","none"
182,"European eel_691","none"
182,"European flat oyster_692","none"
182,"European flat oyster_693","none"
182,"European flat oyster_694","none"
182,"European seabass_695","none"
182,"European seabass_696","none"
182,"European seabass_697","none"
182,"European seabass_698","none"
182,"Gastropods nei_699","taxon_average"
182,"Gilthead seabream_700","none"
182,"Gilthead seabream_701","none"
182,"Gilthead seabream_702","none"
182,"Gilthead seabream_703","none"
182,"Great Atlantic scallop_704","taxon_average"
182,"Greater amberjack_705","taxon_average"
182,"Green crab_706","taxon_average"
182,"Grooved carpet shell_707","sp_average"
182,"Grooved carpet shell_708","sp_average"
182,"Grooved carpet shell_709","sp_average"
182,"Groundfishes nei_710","taxon_average"
182,"Japanese carpet shell_711","genus_average"
182,"Japanese carpet shell_712","genus_average"
182,"Japanese carpet shell_713","genus_average"
182,"Kuruma prawn_714","none"
182,"Kuruma prawn_715","none"
182,"Marine fishes nei_716","sp_average"
182,"Marine molluscs nei_717","sp_average"
182,"Marine molluscs nei_718","sp_average"
182,"Meagre_719","taxon_average"
182,"Meagre_720","taxon_average"
182,"Meagre_721","taxon_average"
182,"Meagre_722","taxon_average"
182,"Mullets nei_723","sp_average"
