"zone","alb_fish_pressure_2003_2007","alb_fish_pressure_2004_2008","alb_fish_pressure_2005_2009","alb_fish_pressure_2006_2010","alb_fish_pressure_2007_2011","alb_fish_pressure_2008_2012","alb_fish_pressure_2009_2013","alb_fish_pressure_2010_2014","alb_fish_pressure_2011_2015"
185,0.249413384224779,0.257022484656303,0.256651396232267,0.258557708994035,0.251591410688175,0.250607238822086,0.241255872672604,0.235104370742075,0.235870302204163
186,0.287750194902845,0.290206642155989,0.288661995198868,0.286317154606594,0.291360996001429,0.289507988945079,0.2801566037014,0.272745239308884,0.269861461060583
187,0.378924641223353,0.379229808948106,0.380815384107582,0.378527819690763,0.379420932424762,0.377183568765519,0.374370383156446,0.371583558720491,0.371188399371157
188,0.4804224496664,0.492271261021148,0.506147739221883,0.501224611249081,0.501676190731137,0.489976100727569,0.483553272485733,0.467177901295728,0.471972939579986
189,0.232989467224603,0.240901778398074,0.227085610787676,0.227681058694704,0.220760405801161,0.197583053758822,0.168581993569328,0.161677846847933,0.0752519225456428
190,0.418944142510938,0.423467712072127,0.42280713501701,0.420370312492966,0.419355027816213,0.412522997013949,0.412391343722239,0.418429595656058,0.420357888412062
191,0.409594999035618,0.411952603835192,0.407334119775222,0.408370131739841,0.409586453862017,0.413147976297226,0.412704918859781,0.419365286864951,0.424952676690902
192,0.561002925061018,0.568501583199886,0.570627320166592,0.574467689252517,0.566007735703815,0.587799902330613,0.584082356780268,0.622630415759312,0.628028402998023
193,0.235577284131468,0.228869256431317,0.244108160029079,0.235740399108514,0.239128538650698,0.240679561590873,0.234158605144336,0.222676544175393,0.214950713870992
194,0.374843701334707,0.360751714563952,0.360812283354899,0.343632060165778,0.356030611635279,0.353249472281042,0.361019125793694,0.361918364248393,0.364225933916769
195,0.283283706664518,0.281963451708063,0.285871332538128,0.291078968376828,0.293584584165178,0.297759629566135,0.282114032767043,0.288011206369695,0.290835142663262
196,0.0402070612577362,0.0367743175985571,0.036728131760318,0.0380026194291673,0.0375858556101909,0.0377212900772408,0.0409119488419072,0.0436966171205052,0.0449744110642788
197,0.515931146407586,0.519565400130194,0.523645654512828,0.533024595146279,0.543201487842058,0.554162255139758,0.565348779428983,0.581408262880437,0.590037147402562
198,0.03246333083825,0.0298044072465958,0.0289762530567864,0.0289971674370646,0.0308547266344965,0.0369819913495176,0.0383878136080527,0.0392045522977246,0.0452579272547844
199,0.192799604247075,0.411113260890695,0.407946790949762,0.414219673424361,0.418320162876523,0.415803296425652,0.396206236230136,0.420900924774503,0.420957006263665
200,0.191431196979181,0.293074004041954,0.295708850755015,0.367458140590713,0.37703454343496,0.371348074175193,0.3769308354986,0.39476757748916,0.397045515322741
202,0.361038948741187,0.36043168876306,0.358578533376111,0.363010698271049,0.365338164692559,0.367664685652721,0.372995715565471,0.38565794017188,0.386662574576724
203,0.397222979427406,0.396503309316511,0.396698153549767,0.395241175822403,0.395626192254865,0.397575127682578,0.396191934865034,0.398247711463456,0.399359237771674
204,0.0686114350292797,0.0671483935913598,0.0648640068692384,0.0640771718515419,0.0647635737938906,0.0637202499972112,0.0657096606310619,0.0648631093601808,0.0637122637018219
205,0.422177885446379,0.409151881477604,0.398239331797936,0.384795978975835,0.377170270053167,0.366459429655724,0.365597358946225,0.36454785734984,0.366767964495537
206,0.467768883971749,0.459945572210813,0.454380421886201,0.453787282067618,0.450831685215696,0.448750244418826,0.451339360322733,0.451678511713015,0.451376189707092
207,0.457554038028272,0.458425875238232,0.458148236792852,0.45789720952469,0.459457950416377,0.459228503110232,0.470597595370728,0.470356742305749,0.474655850855522
208,0.707458840422733,0.699925818110025,0.694230763822474,0.67707843445642,0.659110565099024,0.632821186896293,0.633595995845333,0.63644228619273,0.653319331827343
209,0.497126879882147,0.500861658959493,0.504302553947571,0.507628448101604,0.5088171103873,0.511987197226504,0.513393911220008,0.513049185161333,0.51424671815432
210,0.423943114892367,0.412600150136992,0.394323131988461,0.372405238624923,0.360104230418982,0.355528088750636,0.351946434202519,0.347580690293793,0.344276327691189
212,0.146427596572792,0.174006937569576,0.185508456536758,0.191580321935137,0.133991584160224,0.108832868974581,0.0845477281328638,0.0631405472684285,0.0400841133630505
214,0.0479316209359746,0.0472085357334831,0.0981407120343782,0.102186499718042,0.094365693489242,0.0463009782529317,0.0464395791426676,0.045225294343377,0.0540989627044876
215,0.614053784325571,0.618495303215367,0.615495036734213,0.614669022583725,0.61850513503103,0.616742762598661,0.61920436892179,0.6556774451591,0.658450716497874
216,0.391236285042783,0.393658205941219,0.397585333800581,0.399461770388634,0.398927118800687,0.39998627888351,0.402352681873457,0.40560538114001,0.407722709230857
218,0.0854146787195007,0.0846381961027319,0.0826155744920053,0.0676486959331331,0.0664137816191834,0.0676113447262977,0.068162702984397,0.0675110426374822,0.0638401068184578
219,0.271370221298973,0.257802090975527,0.27159051640063,0.27967502186714,0.277460126704361,0.271107760953297,0.265342511355283,0.25543340933055,0.259408690916278
220,0.347581055041746,0.352341732023456,0.375248906513055,0.37555247370867,0.351288612694182,0.349749080836773,0.345646055454903,0.292120039568725,0.289874720023879
221,0.36798951777513,0.369775753274769,0.372684621024233,0.37075150923299,0.372100640505757,0.366702690423606,0.367970828437914,0.359404680503813,0.355733993891913
222,0.20361521412169,0.212555744641214,0.210135410974975,0.212400678959288,0.207775223192325,0.197015849677104,0.188995472537185,0.180785731569798,0.174345896952388
223,0.0524762913469478,0.0565590778131352,0.0576489652979528,0.0583728958741603,0.0594123250870469,0.0590309286633097,0.0577089873814437,0.0581036338462844,0.068453350834609
224,0.050006671220352,0.029280841956033,0.0289790293332212,0.0379552866368912,0.0437777120133124,0.202498719154657,0.22291012644859,0.237899960957495,0.241012797525359
227,0.237843697560383,0.237092462978183,0.231380008478114,0.242500521484806,0.250180506440271,0.25462853440896,0.264618855260365,0.274972385971259,0.268255227538218
228,0.223930592347761,0.219869170991607,0.223347452196047,0.23161541277294,0.246011459544006,0.247034764190074,0.261832481733298,0.261192909286731,0.358665278906505
231,0.390127151199198,0.388167593902795,0.340934150129036,0.324851445378352,0.287516839351241,0.296944299490682,0.295463982832762,0.347742112866356,0.346904135814971
232,0.448918058113618,0.471677685325796,0.474201660264622,0.469518542289734,0.46025953780521,0.457112325863405,0.435443127697164,0.438241541385651,0.434809302741831
237,0.518645737353433,0.517946786793989,0.511856916029878,0.520751005984759,0.532915169178723,0.529367941615653,0.530061858045902,0.533628345854207,0.530772398274029
244,0.327748282085252,0.33140658563268,0.341779796991037,0.339369779573132,0.260346731345205,0.250619502301591,0.248852675742015,0.222001771200951,0.219762706088726
245,0.119063810017185,0.140619836954945,0.144706288824126,0.145643487371461,0.143360662657624,0.139854160622695,0.118760633711952,0.112687969238777,0.106178331353057
247,0.519048119249033,0.50168530697397,0.508134903989595,0.526811476077076,0.526730829044975,0.499642052148324,0.503766020649966,0.491775218995436,0.476415064391973
248,0.24150787968534,0.237689381646451,0.227420824026062,0.223082986783343,0.214055857520289,0.209979359826003,0.19931039792226,0.181461886975217,0.184985121847188
249,0.300924675347965,0.301287008574755,0.304823547968779,0.294562621579977,0.293791079770887,0.291707501649782,0.2892409697665,0.272893318262988,0.271173225843333
250,0.28980591680025,0.307291813245053,0.357003808266111,0.354771792739474,0.315968495827171,0.307330347158792,0.295844464238436,0.245111766910207,0.24125067519352
260,0.000876301068793317,0.000966894703395349,0.00076452413701805,0.0000836503389576253,0.0000819004653173459,0.000091707903588657,0.000085709606164643,0.0000818663481501038,0.000071578891719612
261,0.0118572949311518,0.00887834608763877,0.00493491698499837,0.00139428138503922,0.00139295989249127,0.00138818231971439,0.000804834236512098,0.00061657241253532,0.000279192518505512
262,0.0011727882869775,0.0011727882869775,0.0011727882869775,NA,NA,0.000222548409278707,0.000222548409278707,0.0010329876152255,0.000684640894464581
263,0.000311146237993217,0.000192860763353422,0.000171771148824216,0.000082219607300758,0.00059616325174525,0.000902854691732268,0.00112167487782133,0.00152513101060861,0.00147149186674486
264,0.0121500575435511,0.0122494771766564,0.0278905230543248,0.0300882836512537,0.00498150575234286,0.00503453241372541,0.00446854843689599,0.0051983457708625,0.00535075545604407
266,0.00101170572370253,0.000994088070463795,0.00048173781643035,0.00071100157005782,0.00108184461614694,0.00101007390124904,0.000977835103299314,0.00119868483783778,0.00106770792592855
267,0.00735298666905026,0.00487386982424799,0.00502876658451742,0.0382343030384481,0.028074849168783,0.026436305518606,0.0127658044307566,0.0144540167180581,0.0113370676049527
269,0.000919121863763952,0.000730749612566499,0.00110046098771857,0.0010448143164945,0.00103466232182141,0.000859987286900975,0.000885597001297989,0.000530410841112593,0.000501264494467795
270,0.000289324405282945,0.000340813317485215,0.000720881791408063,0.000557438986005915,0.000878129280676483,0.0013883446851854,0.00127862867971214,0.00147324275960384,0.00251496124152003
272,0.189169067762577,0.187767875130124,0.171352500054003,0.172299835287141,0.172730171526197,0.174653544323884,0.123957785359377,0.127707560055257,0.124263267960288
273,0.00895999621310422,0.0182049535367265,0.0140997069051722,0.0241145528281284,0.0241145528281284,0.0134720298892038,0.00432695593568673,0.00327420328764148,0.0915131582887482
274,0.0524388864912551,0.0885700002691621,0.105767652522954,0.10891854147264,0.00112134301662502,0.00193160435410152,0.00160597741295306,0.00142768509424733,0.00130303594611441
275,0.000315254448993846,0.000761500802808722,0.000548182832137446,0.00140213089408927,0.0246156627267497,0.00809514770145179,0.000522791202092512,0.000365094460602402,0.000167347389515453
276,0.00549765514989992,0.00534150505335471,0.0058439336635844,0.00748710134165371,0.00753041832079523,0.00501283108534212,0.00478377600062006,0.00396856872063637,0.0103684036112659
277,0.177228832927566,0.177672118191503,0.152548942420073,0.159844757526493,0.176260492410322,0.19607993814188,0.205682144198059,0.219486328683889,0.192375920981656
248100,0.000180413128513874,0.000231623582019192,0.000221459988627474,0.000219068233378169,0.000238004340571109,0.000110337310916622,0.0000559245874716071,0.0000393796591881904,0.0000836508181301047
248200,0.00156319542221871,0.00268756567075958,0.00056618426877357,0.0000513729837517098,0.000207620971812703,0.000208265723720302,0.00149531982836996,0.000748841991935702,0.000748888467460063
248300,0.000522446943060766,0.000505741386665248,0.000456254470230195,0.000376699566796714,0.000436117914101947,0.000684453728548926,0.000657473594832757,0.000709932222266264,0.000763163041337154
248400,0.000436640848666064,0.00048758414737241,0.000429100159462969,0.000334290497834471,0.000383652448253869,0.0002722896613306,0.000195191184313007,0.000187200943793046,0.0000497054571147041
248500,0.0000658103530532753,0.0000658103530532753,0.0000658119876017497,0.0000652376527568811,0.0000139833348539205,0.00000601197346426889,0.00000403607289941103,0.00000318635806626855,0.00000418808070315411
248600,0.000154766764330375,0.000155517680728142,0.000236039418514264,0.000306220384963728,0.000765656353465698,0.000770282495952502,0.000783175396433276,0.000827899440776678,0.000925258186629745
258410,0.00901362504471962,0.00516269531972112,0.00646507472390605,0.00611410843001595,0.00625457895546139,0.00595074506040726,0.00601890285599759,0.00460911636163499,0.00484098315160513
258420,0.00303672902946998,0.00353809896058142,0.0043895250131867,0.00421204177857396,0.00409564033634367,0.0044324786250098,0.0041066907460488,0.00307571804371672,0.00284596562211296
258431,0.00000524169890345964,0.00000518854937175405,0.0000939258476186699,0.0000939258476186699,0.0000651127130819985,0.0000947682641625874,0.0000666232204588475,0.00000680735504899901,0.00000559149774137112
258432,0.00000493809009327606,0.00000157312885550504,0.0000819393564759891,0.0000819393564759891,0.0000582799447092034,0.0000451177119951211,0.0000597751356384798,0.00000760054602416382,0.00000760044519494268
258441,0.000173783144306334,0.0000115758958595418,0.0000115758958595418,0.0000511362020472577,0.0000511090515182921,0.0000510709639295927,0.0000921454323478201,0.0000921195905120438,0.0000307175437550639
258442,0.000000210831080678309,0.00000805949396230441,0.00000805949396230441,0.0000525401923777877,0.00004119401241593,0.0000324693688100429,0.0000405067567829354,0.0000349835015353836,0.0000260250281912835
258510,NA,NA,NA,NA,NA,NA,NA,NA,NA
258520,0.000038440033259544,0.0000859654184862626,0.000149467698212527,0.00015022242939574,0.000144872370505585,0.000176241205037824,0.00007433958843297,0.000022869078075055,0.0000219766063933501
258600,NA,NA,NA,NA,NA,NA,NA,0.0000163551540026674,0.0000163551540026674
258700,0.000410602874082668,0.000460670049746347,0.000519995227154226,0.000426385079518823,0.000400139915878687,0.000250692229995796,0.000143321287118629,0.0000563822788022215,0.000046868699583193
288100,0.00052090150026112,0.000693704049894022,0.000477508231245583,0.000346404152540547,0.000277578484261092,0.000331510333705584,0.000372185131624731,0.000362496115240576,0.000399764321566382
288200,0.000161231206301229,0.000496355588495132,0.00150926589647233,0.00134628433790772,0.00134305268924406,0.00115462806484318,0.00152542553370325,0.00705568613576802,0.00684457515023718
288300,0.0000637487874395326,0.0000403621312567921,0.0000400548175106585,0.0000203835725382513,0.000000365041347306328,0.00000668368921779909,0.00000444467669241474,0.00000459309385628838,0.00000797877187272221
