"rgn_id","year","gapfill","method"
70,2006,0,NA
70,2007,0,NA
70,2008,0,NA
70,2009,0,NA
70,2010,0,NA
70,2011,0,NA
70,2012,0,NA
70,2013,0,NA
70,2014,0,NA
70,2015,0,NA
71,2000,0,NA
71,2001,0,NA
71,2002,0,NA
71,2003,0,NA
71,2004,0,NA
71,2005,0,NA
71,2006,0,NA
71,2007,0,NA
71,2008,0,NA
71,2009,0,NA
71,2010,0,NA
71,2011,0,NA
71,2012,0,NA
71,2013,0,NA
71,2014,0,NA
71,2015,0,NA
72,2000,1,"lm prediction"
72,2001,1,"lm prediction"
72,2002,1,"lm prediction"
72,2003,1,"lm prediction"
72,2004,1,"lm prediction"
72,2005,1,"lm prediction"
72,2006,0,NA
72,2007,0,NA
72,2008,0,NA
72,2009,0,NA
72,2010,0,NA
72,2011,0,NA
72,2012,0,NA
72,2013,0,NA
72,2014,0,NA
72,2015,0,NA
73,2000,0,NA
73,2001,0,NA
73,2002,0,NA
73,2003,0,NA
73,2004,0,NA
73,2005,0,NA
73,2006,0,NA
73,2007,0,NA
73,2008,0,NA
73,2009,0,NA
73,2010,0,NA
73,2011,0,NA
73,2012,0,NA
73,2013,0,NA
73,2014,0,NA
73,2015,0,NA
74,2000,0,NA
74,2001,0,NA
74,2002,0,NA
74,2003,0,NA
74,2004,0,NA
74,2005,0,NA
74,2006,0,NA
74,2007,0,NA
74,2008,0,NA
74,2009,0,NA
74,2010,0,NA
74,2011,0,NA
74,2012,0,NA
74,2013,0,NA
74,2014,0,NA
74,2015,0,NA
75,2000,0,NA
75,2001,0,NA
75,2002,0,NA
75,2003,0,NA
75,2004,0,NA
75,2005,0,NA
75,2006,0,NA
75,2007,0,NA
75,2008,0,NA
75,2009,0,NA
75,2010,0,NA
75,2011,0,NA
75,2012,0,NA
75,2013,0,NA
75,2014,0,NA
75,2015,0,NA
76,2000,0,NA
76,2001,0,NA
76,2002,0,NA
76,2003,0,NA
76,2004,0,NA
76,2005,0,NA
76,2006,0,NA
76,2007,0,NA
76,2008,0,NA
76,2009,0,NA
76,2010,0,NA
76,2011,0,NA
76,2012,0,NA
76,2013,0,NA
76,2014,0,NA
76,2015,0,NA
77,2000,0,NA
77,2001,0,NA
77,2002,0,NA
77,2003,0,NA
77,2004,0,NA
77,2005,0,NA
77,2006,0,NA
77,2007,0,NA
77,2008,0,NA
77,2009,0,NA
77,2010,0,NA
77,2011,0,NA
77,2012,0,NA
77,2013,0,NA
77,2014,0,NA
77,2015,0,NA
78,2000,0,NA
78,2001,0,NA
78,2002,0,NA
78,2003,0,NA
78,2004,0,NA
78,2005,0,NA
78,2006,0,NA
78,2007,0,NA
78,2008,0,NA
78,2009,0,NA
78,2010,0,NA
78,2011,0,NA
78,2012,0,NA
78,2013,0,NA
78,2014,0,NA
78,2015,0,NA
79,2000,0,NA
79,2001,0,NA
79,2002,0,NA
79,2003,0,NA
79,2004,0,NA
79,2005,0,NA
79,2006,0,NA
79,2007,0,NA
79,2008,0,NA
79,2009,0,NA
79,2010,0,NA
79,2011,0,NA
79,2012,0,NA
79,2013,0,NA
79,2014,0,NA
79,2015,0,NA
80,2000,0,NA
80,2001,0,NA
80,2002,0,NA
80,2003,0,NA
80,2004,0,NA
80,2005,0,NA
80,2006,0,NA
80,2007,0,NA
80,2008,0,NA
80,2009,0,NA
80,2010,0,NA
80,2011,0,NA
80,2012,0,NA
80,2013,0,NA
80,2014,0,NA
80,2015,0,NA
81,2000,0,NA
81,2001,0,NA
81,2002,0,NA
81,2003,0,NA
81,2004,0,NA
81,2005,0,NA
81,2006,0,NA
81,2007,0,NA
81,2008,0,NA
81,2009,0,NA
81,2010,0,NA
81,2011,0,NA
81,2012,0,NA
81,2013,0,NA
81,2014,0,NA
81,2015,0,NA
82,2000,0,NA
82,2001,0,NA
82,2002,0,NA
82,2003,0,NA
82,2004,0,NA
82,2005,0,NA
82,2006,0,NA
82,2007,0,NA
82,2008,0,NA
82,2009,0,NA
82,2010,0,NA
82,2011,0,NA
82,2012,0,NA
82,2013,0,NA
82,2014,0,NA
82,2015,0,NA
84,2000,0,NA
84,2001,0,NA
84,2002,0,NA
84,2003,0,NA
84,2004,0,NA
84,2005,0,NA
84,2006,0,NA
84,2007,0,NA
84,2008,0,NA
84,2009,0,NA
84,2010,0,NA
84,2011,0,NA
84,2012,0,NA
84,2013,0,NA
84,2014,0,NA
84,2015,0,NA
85,2000,1,"UN georegion avg. (r2)"
85,2001,1,"UN georegion avg. (r2)"
85,2002,1,"UN georegion avg. (r2)"
85,2003,1,"UN georegion avg. (r2)"
85,2004,1,"UN georegion avg. (r2)"
85,2005,1,"UN georegion avg. (r2)"
85,2006,1,"UN georegion avg. (r2)"
85,2007,1,"UN georegion avg. (r2)"
85,2008,1,"UN georegion avg. (r2)"
85,2009,1,"UN georegion avg. (r2)"
85,2010,1,"UN georegion avg. (r2)"
85,2011,1,"UN georegion avg. (r2)"
85,2012,1,"UN georegion avg. (r2)"
85,2013,1,"UN georegion avg. (r2)"
85,2014,1,"UN georegion avg. (r2)"
85,2015,1,"UN georegion avg. (r2)"
86,2000,1,"lm prediction"
86,2001,1,"lm prediction"
86,2002,0,NA
86,2003,0,NA
86,2004,0,NA
86,2005,0,NA
86,2006,0,NA
86,2007,0,NA
86,2008,0,NA
86,2009,0,NA
86,2010,0,NA
86,2011,0,NA
86,2012,0,NA
86,2013,0,NA
86,2014,0,NA
86,2015,0,NA
88,2000,1,"UN georegion avg. (r2)"
88,2001,1,"UN georegion avg. (r2)"
88,2002,1,"UN georegion avg. (r2)"
88,2003,1,"UN georegion avg. (r2)"
88,2004,1,"UN georegion avg. (r2)"
88,2005,1,"UN georegion avg. (r2)"
88,2006,1,"UN georegion avg. (r2)"
88,2007,1,"UN georegion avg. (r2)"
88,2008,1,"UN georegion avg. (r2)"
88,2009,1,"UN georegion avg. (r2)"
88,2010,1,"UN georegion avg. (r2)"
88,2011,1,"UN georegion avg. (r2)"
88,2012,1,"UN georegion avg. (r2)"
88,2013,1,"UN georegion avg. (r2)"
88,2014,1,"UN georegion avg. (r2)"
88,2015,1,"UN georegion avg. (r2)"
89,2000,1,"uninhabited, perfect score"
89,2001,1,"uninhabited, perfect score"
89,2002,1,"uninhabited, perfect score"
89,2003,1,"uninhabited, perfect score"
89,2004,1,"uninhabited, perfect score"
89,2005,1,"uninhabited, perfect score"
89,2006,1,"uninhabited, perfect score"
89,2007,1,"uninhabited, perfect score"
89,2008,1,"uninhabited, perfect score"
89,2009,1,"uninhabited, perfect score"
89,2010,1,"uninhabited, perfect score"
89,2011,1,"uninhabited, perfect score"
89,2012,1,"uninhabited, perfect score"
89,2013,1,"uninhabited, perfect score"
89,2014,1,"uninhabited, perfect score"
89,2015,1,"uninhabited, perfect score"
90,2000,1,"uninhabited, perfect score"
90,2001,1,"uninhabited, perfect score"
90,2002,1,"uninhabited, perfect score"
90,2003,1,"uninhabited, perfect score"
90,2004,1,"uninhabited, perfect score"
90,2005,1,"uninhabited, perfect score"
90,2006,1,"uninhabited, perfect score"
90,2007,1,"uninhabited, perfect score"
90,2008,1,"uninhabited, perfect score"
90,2009,1,"uninhabited, perfect score"
90,2010,1,"uninhabited, perfect score"
90,2011,1,"uninhabited, perfect score"
90,2012,1,"uninhabited, perfect score"
90,2013,1,"uninhabited, perfect score"
90,2014,1,"uninhabited, perfect score"
90,2015,1,"uninhabited, perfect score"
91,2000,1,"uninhabited, perfect score"
91,2001,1,"uninhabited, perfect score"
91,2002,1,"uninhabited, perfect score"
91,2003,1,"uninhabited, perfect score"
91,2004,1,"uninhabited, perfect score"
91,2005,1,"uninhabited, perfect score"
91,2006,1,"uninhabited, perfect score"
91,2007,1,"uninhabited, perfect score"
91,2008,1,"uninhabited, perfect score"
91,2009,1,"uninhabited, perfect score"
91,2010,1,"uninhabited, perfect score"
91,2011,1,"uninhabited, perfect score"
91,2012,1,"uninhabited, perfect score"
91,2013,1,"uninhabited, perfect score"
91,2014,1,"uninhabited, perfect score"
91,2015,1,"uninhabited, perfect score"
92,2000,1,"uninhabited, perfect score"
92,2001,1,"uninhabited, perfect score"
92,2002,1,"uninhabited, perfect score"
92,2003,1,"uninhabited, perfect score"
92,2004,1,"uninhabited, perfect score"
92,2005,1,"uninhabited, perfect score"
92,2006,1,"uninhabited, perfect score"
92,2007,1,"uninhabited, perfect score"
92,2008,1,"uninhabited, perfect score"
92,2009,1,"uninhabited, perfect score"
92,2010,1,"uninhabited, perfect score"
92,2011,1,"uninhabited, perfect score"
92,2012,1,"uninhabited, perfect score"
92,2013,1,"uninhabited, perfect score"
92,2014,1,"uninhabited, perfect score"
92,2015,1,"uninhabited, perfect score"
93,2000,1,"uninhabited, perfect score"
93,2001,1,"uninhabited, perfect score"
93,2002,1,"uninhabited, perfect score"
93,2003,1,"uninhabited, perfect score"
93,2004,1,"uninhabited, perfect score"
93,2005,1,"uninhabited, perfect score"
93,2006,1,"uninhabited, perfect score"
93,2007,1,"uninhabited, perfect score"
93,2008,1,"uninhabited, perfect score"
93,2009,1,"uninhabited, perfect score"
93,2010,1,"uninhabited, perfect score"
93,2011,1,"uninhabited, perfect score"
93,2012,1,"uninhabited, perfect score"
93,2013,1,"uninhabited, perfect score"
93,2014,1,"uninhabited, perfect score"
93,2015,1,"uninhabited, perfect score"
94,2000,1,"uninhabited, perfect score"
94,2001,1,"uninhabited, perfect score"
94,2002,1,"uninhabited, perfect score"
94,2003,1,"uninhabited, perfect score"
94,2004,1,"uninhabited, perfect score"
94,2005,1,"uninhabited, perfect score"
94,2006,1,"uninhabited, perfect score"
94,2007,1,"uninhabited, perfect score"
94,2008,1,"uninhabited, perfect score"
94,2009,1,"uninhabited, perfect score"
94,2010,1,"uninhabited, perfect score"
94,2011,1,"uninhabited, perfect score"
94,2012,1,"uninhabited, perfect score"
94,2013,1,"uninhabited, perfect score"
94,2014,1,"uninhabited, perfect score"
94,2015,1,"uninhabited, perfect score"
95,2000,0,NA
95,2001,0,NA
95,2002,0,NA
95,2003,0,NA
95,2004,0,NA
95,2005,0,NA
95,2006,0,NA
95,2007,0,NA
95,2008,0,NA
95,2009,0,NA
95,2010,0,NA
95,2011,0,NA
95,2012,0,NA
95,2013,0,NA
95,2014,0,NA
95,2015,0,NA
96,2000,0,NA
96,2001,0,NA
96,2002,0,NA
96,2003,0,NA
96,2004,0,NA
96,2005,0,NA
96,2006,0,NA
96,2007,0,NA
96,2008,0,NA
96,2009,0,NA
96,2010,0,NA
96,2011,0,NA
96,2012,0,NA
96,2013,0,NA
96,2014,0,NA
96,2015,0,NA
97,2000,0,NA
97,2001,0,NA
97,2002,0,NA
97,2003,0,NA
97,2004,0,NA
97,2005,0,NA
97,2006,0,NA
97,2007,0,NA
97,2008,0,NA
97,2009,0,NA
97,2010,0,NA
97,2011,0,NA
97,2012,0,NA
97,2013,0,NA
97,2014,0,NA
97,2015,0,NA
98,2000,0,NA
98,2001,0,NA
98,2002,0,NA
98,2003,0,NA
98,2004,0,NA
98,2005,0,NA
98,2006,0,NA
98,2007,0,NA
98,2008,0,NA
98,2009,0,NA
98,2010,0,NA
98,2011,0,NA
98,2012,0,NA
98,2013,0,NA
98,2014,0,NA
98,2015,0,NA
99,2000,0,NA
99,2001,0,NA
99,2002,0,NA
99,2003,0,NA
99,2004,0,NA
99,2005,0,NA
99,2006,0,NA
99,2007,0,NA
99,2008,0,NA
99,2009,0,NA
99,2010,0,NA
99,2011,0,NA
99,2012,0,NA
99,2013,0,NA
99,2014,0,NA
99,2015,0,NA
100,2000,0,NA
100,2001,0,NA
100,2002,0,NA
100,2003,0,NA
100,2004,0,NA
100,2005,0,NA
100,2006,0,NA
100,2007,0,NA
100,2008,0,NA
100,2009,0,NA
100,2010,0,NA
100,2011,0,NA
100,2012,0,NA
100,2013,0,NA
100,2014,0,NA
100,2015,0,NA
101,2000,0,NA
101,2001,0,NA
101,2002,0,NA
101,2003,0,NA
101,2004,0,NA
101,2005,0,NA
101,2006,0,NA
101,2007,0,NA
101,2008,0,NA
101,2009,0,NA
101,2010,0,NA
101,2011,0,NA
101,2012,0,NA
101,2013,0,NA
101,2014,0,NA
101,2015,0,NA
102,2000,0,NA
102,2001,0,NA
102,2002,0,NA
102,2003,0,NA
102,2004,0,NA
102,2005,0,NA
102,2006,0,NA
102,2007,0,NA
102,2008,0,NA
102,2009,0,NA
102,2010,0,NA
102,2011,0,NA
102,2012,0,NA
102,2013,0,NA
102,2014,0,NA
102,2015,0,NA
103,2000,0,NA
103,2001,0,NA
103,2002,0,NA
103,2003,0,NA
103,2004,0,NA
103,2005,0,NA
103,2006,0,NA
103,2007,0,NA
103,2008,0,NA
103,2009,0,NA
103,2010,0,NA
103,2011,0,NA
103,2012,0,NA
103,2013,0,NA
103,2014,0,NA
103,2015,0,NA
104,2000,0,NA
104,2001,0,NA
104,2002,0,NA
104,2003,0,NA
104,2004,0,NA
104,2005,0,NA
104,2006,0,NA
104,2007,0,NA
104,2008,0,NA
104,2009,0,NA
104,2010,0,NA
104,2011,0,NA
104,2012,0,NA
104,2013,0,NA
104,2014,0,NA
104,2015,0,NA
105,2000,1,"uninhabited, perfect score"
105,2001,1,"uninhabited, perfect score"
105,2002,1,"uninhabited, perfect score"
105,2003,1,"uninhabited, perfect score"
105,2004,1,"uninhabited, perfect score"
105,2005,1,"uninhabited, perfect score"
105,2006,1,"uninhabited, perfect score"
105,2007,1,"uninhabited, perfect score"
105,2008,1,"uninhabited, perfect score"
105,2009,1,"uninhabited, perfect score"
105,2010,1,"uninhabited, perfect score"
105,2011,1,"uninhabited, perfect score"
105,2012,1,"uninhabited, perfect score"
105,2013,1,"uninhabited, perfect score"
105,2014,1,"uninhabited, perfect score"
105,2015,1,"uninhabited, perfect score"
106,2000,0,NA
106,2001,0,NA
106,2002,0,NA
106,2003,0,NA
106,2004,0,NA
106,2005,0,NA
106,2006,0,NA
106,2007,0,NA
106,2008,0,NA
106,2009,0,NA
106,2010,0,NA
106,2011,0,NA
106,2012,0,NA
106,2013,0,NA
106,2014,0,NA
106,2015,0,NA
107,2000,1,"uninhabited, perfect score"
107,2001,1,"uninhabited, perfect score"
107,2002,1,"uninhabited, perfect score"
107,2003,1,"uninhabited, perfect score"
107,2004,1,"uninhabited, perfect score"
107,2005,1,"uninhabited, perfect score"
107,2006,1,"uninhabited, perfect score"
107,2007,1,"uninhabited, perfect score"
107,2008,1,"uninhabited, perfect score"
107,2009,1,"uninhabited, perfect score"
107,2010,1,"uninhabited, perfect score"
107,2011,1,"uninhabited, perfect score"
107,2012,1,"uninhabited, perfect score"
107,2013,1,"uninhabited, perfect score"
107,2014,1,"uninhabited, perfect score"
107,2015,1,"uninhabited, perfect score"
108,2000,0,NA
108,2001,0,NA
108,2002,0,NA
108,2003,0,NA
108,2004,0,NA
108,2005,0,NA
108,2006,0,NA
108,2007,0,NA
108,2008,0,NA
108,2009,0,NA
108,2010,0,NA
108,2011,0,NA
108,2012,0,NA
108,2013,0,NA
108,2014,0,NA
108,2015,0,NA
110,2000,0,NA
110,2001,0,NA
110,2002,0,NA
110,2003,0,NA
110,2004,0,NA
110,2005,0,NA
110,2006,0,NA
110,2007,0,NA
110,2008,0,NA
110,2009,0,NA
110,2010,0,NA
110,2011,0,NA
110,2012,0,NA
110,2013,0,NA
110,2014,0,NA
110,2015,0,NA
111,2000,0,NA
111,2001,0,NA
111,2002,0,NA
111,2003,0,NA
111,2004,0,NA
111,2005,0,NA
111,2006,0,NA
111,2007,0,NA
111,2008,0,NA
111,2009,0,NA
111,2010,0,NA
111,2011,0,NA
111,2012,0,NA
111,2013,0,NA
111,2014,0,NA
111,2015,0,NA
112,2000,0,NA
112,2001,0,NA
112,2002,0,NA
112,2003,0,NA
112,2004,0,NA
112,2005,0,NA
112,2006,0,NA
112,2007,0,NA
112,2008,0,NA
112,2009,0,NA
112,2010,0,NA
112,2011,0,NA
112,2012,0,NA
112,2013,0,NA
112,2014,0,NA
112,2015,0,NA
113,2000,1,"lm prediction"
113,2001,0,NA
113,2002,0,NA
113,2003,0,NA
113,2004,0,NA
113,2005,0,NA
113,2006,0,NA
113,2007,0,NA
113,2008,0,NA
113,2009,0,NA
113,2010,0,NA
113,2011,0,NA
113,2012,0,NA
113,2013,0,NA
113,2014,0,NA
113,2015,0,NA
114,2000,0,NA
114,2001,0,NA
114,2002,0,NA
114,2003,0,NA
114,2004,0,NA
114,2005,0,NA
114,2006,0,NA
114,2007,0,NA
114,2008,0,NA
114,2009,0,NA
114,2010,0,NA
114,2011,0,NA
114,2012,0,NA
114,2013,0,NA
114,2014,0,NA
114,2015,0,NA
115,2000,0,NA
115,2001,0,NA
115,2002,0,NA
115,2003,0,NA
115,2004,0,NA
115,2005,0,NA
115,2006,0,NA
115,2007,0,NA
115,2008,0,NA
115,2009,0,NA
115,2010,0,NA
115,2011,0,NA
115,2012,0,NA
115,2013,0,NA
115,2014,0,NA
115,2015,0,NA
116,2000,0,NA
116,2001,0,NA
116,2002,0,NA
116,2003,0,NA
116,2004,0,NA
116,2005,0,NA
116,2006,0,NA
116,2007,0,NA
116,2008,0,NA
116,2009,0,NA
116,2010,0,NA
116,2011,0,NA
116,2012,0,NA
116,2013,0,NA
116,2014,0,NA
116,2015,0,NA
117,2000,0,NA
117,2001,0,NA
117,2002,0,NA
117,2003,0,NA
117,2004,0,NA
117,2005,0,NA
117,2006,0,NA
117,2007,0,NA
117,2008,0,NA
117,2009,0,NA
117,2010,0,NA
117,2011,0,NA
117,2012,0,NA
117,2013,0,NA
117,2014,0,NA
117,2015,0,NA
118,2000,0,NA
118,2001,0,NA
118,2002,0,NA
118,2003,0,NA
118,2004,0,NA
118,2005,0,NA
118,2006,0,NA
118,2007,0,NA
118,2008,0,NA
118,2009,0,NA
118,2010,0,NA
118,2011,0,NA
118,2012,0,NA
118,2013,0,NA
118,2014,0,NA
118,2015,0,NA
119,2000,0,NA
119,2001,0,NA
119,2002,0,NA
119,2003,0,NA
119,2004,0,NA
119,2005,0,NA
119,2006,0,NA
119,2007,0,NA
119,2008,0,NA
119,2009,0,NA
119,2010,0,NA
119,2011,0,NA
119,2012,0,NA
119,2013,0,NA
119,2014,1,"lm prediction"
119,2015,1,"lm prediction"
120,2000,0,NA
120,2001,0,NA
120,2002,0,NA
120,2003,0,NA
120,2004,0,NA
120,2005,0,NA
120,2006,0,NA
120,2007,0,NA
120,2008,0,NA
120,2009,0,NA
120,2010,0,NA
120,2011,0,NA
120,2012,0,NA
120,2013,0,NA
120,2014,0,NA
120,2015,0,NA
121,2000,0,NA
121,2001,0,NA
121,2002,0,NA
121,2003,0,NA
121,2004,0,NA
121,2005,0,NA
121,2006,0,NA
121,2007,0,NA
121,2008,0,NA
121,2009,0,NA
121,2010,0,NA
121,2011,0,NA
121,2012,0,NA
121,2013,0,NA
121,2014,0,NA
121,2015,0,NA
122,2000,0,NA
122,2001,0,NA
122,2002,0,NA
122,2003,0,NA
122,2004,0,NA
122,2005,0,NA
122,2006,0,NA
122,2007,0,NA
122,2008,0,NA
122,2009,0,NA
122,2010,0,NA
122,2011,0,NA
122,2012,0,NA
122,2013,0,NA
122,2014,0,NA
122,2015,0,NA
123,2000,0,NA
123,2001,0,NA
123,2002,0,NA
123,2003,0,NA
123,2004,0,NA
123,2005,0,NA
123,2006,0,NA
123,2007,0,NA
123,2008,0,NA
123,2009,0,NA
123,2010,0,NA
123,2011,0,NA
123,2012,0,NA
123,2013,0,NA
123,2014,0,NA
123,2015,0,NA
124,2000,0,NA
124,2001,0,NA
124,2002,0,NA
124,2003,0,NA
124,2004,0,NA
124,2005,0,NA
124,2006,0,NA
124,2007,0,NA
124,2008,0,NA
124,2009,0,NA
124,2010,0,NA
124,2011,0,NA
124,2012,0,NA
124,2013,0,NA
124,2014,0,NA
124,2015,0,NA
125,2000,0,NA
125,2001,0,NA
125,2002,0,NA
125,2003,0,NA
125,2004,0,NA
125,2005,0,NA
125,2006,0,NA
125,2007,0,NA
125,2008,0,NA
125,2009,0,NA
125,2010,0,NA
125,2011,0,NA
125,2012,0,NA
125,2013,0,NA
125,2014,0,NA
125,2015,0,NA
126,2000,0,NA
126,2001,0,NA
126,2002,0,NA
126,2003,0,NA
126,2004,0,NA
126,2005,0,NA
126,2006,0,NA
126,2007,0,NA
126,2008,0,NA
126,2009,0,NA
126,2010,0,NA
126,2011,0,NA
126,2012,0,NA
126,2013,0,NA
126,2014,0,NA
126,2015,0,NA
127,2000,0,NA
127,2001,0,NA
127,2002,0,NA
127,2003,0,NA
127,2004,0,NA
127,2005,0,NA
127,2006,0,NA
127,2007,0,NA
127,2008,0,NA
127,2009,0,NA
127,2010,0,NA
127,2011,0,NA
127,2012,0,NA
127,2013,0,NA
127,2014,0,NA
127,2015,0,NA
129,2000,0,NA
129,2001,0,NA
129,2002,0,NA
129,2003,0,NA
129,2004,0,NA
129,2005,0,NA
129,2006,0,NA
129,2007,0,NA
129,2008,0,NA
129,2009,0,NA
129,2010,0,NA
129,2011,0,NA
129,2012,0,NA
129,2013,0,NA
129,2014,0,NA
129,2015,0,NA
130,2000,0,NA
130,2001,0,NA
130,2002,0,NA
130,2003,0,NA
130,2004,0,NA
130,2005,0,NA
130,2006,0,NA
130,2007,0,NA
130,2008,0,NA
130,2009,0,NA
130,2010,0,NA
130,2011,0,NA
130,2012,0,NA
130,2013,0,NA
130,2014,0,NA
130,2015,0,NA
131,2000,0,NA
131,2001,0,NA
131,2002,0,NA
131,2003,0,NA
131,2004,0,NA
131,2005,0,NA
131,2006,0,NA
131,2007,0,NA
131,2008,0,NA
131,2009,0,NA
131,2010,0,NA
131,2011,0,NA
131,2012,0,NA
131,2013,0,NA
131,2014,0,NA
131,2015,0,NA
132,2000,0,NA
132,2001,0,NA
132,2002,0,NA
132,2003,0,NA
132,2004,0,NA
132,2005,0,NA
132,2006,0,NA
132,2007,0,NA
132,2008,0,NA
132,2009,0,NA
132,2010,0,NA
132,2011,0,NA
132,2012,0,NA
132,2013,0,NA
132,2014,0,NA
132,2015,0,NA
133,2000,0,NA
133,2001,0,NA
133,2002,0,NA
133,2003,0,NA
133,2004,0,NA
133,2005,0,NA
133,2006,0,NA
133,2007,0,NA
133,2008,0,NA
133,2009,0,NA
133,2010,0,NA
133,2011,0,NA
133,2012,0,NA
133,2013,0,NA
133,2014,0,NA
133,2015,0,NA
134,2000,0,NA
134,2001,0,NA
134,2002,0,NA
134,2003,0,NA
134,2004,0,NA
134,2005,0,NA
134,2006,0,NA
134,2007,0,NA
134,2008,0,NA
134,2009,0,NA
134,2010,0,NA
134,2011,0,NA
134,2012,0,NA
134,2013,0,NA
134,2014,0,NA
134,2015,0,NA
135,2000,0,NA
135,2001,0,NA
135,2002,0,NA
135,2003,0,NA
135,2004,0,NA
135,2005,0,NA
135,2006,0,NA
135,2007,0,NA
135,2008,0,NA
135,2009,0,NA
135,2010,0,NA
135,2011,0,NA
135,2012,0,NA
135,2013,0,NA
135,2014,0,NA
135,2015,0,NA
136,2000,0,NA
136,2001,0,NA
136,2002,0,NA
136,2003,0,NA
136,2004,0,NA
136,2005,0,NA
136,2006,0,NA
136,2007,0,NA
136,2008,0,NA
136,2009,0,NA
136,2010,0,NA
136,2011,0,NA
136,2012,0,NA
136,2013,0,NA
136,2014,0,NA
136,2015,0,NA
137,2000,0,NA
137,2001,0,NA
137,2002,0,NA
137,2003,0,NA
137,2004,0,NA
137,2005,0,NA
137,2006,0,NA
137,2007,0,NA
137,2008,0,NA
137,2009,0,NA
137,2010,0,NA
137,2011,0,NA
137,2012,0,NA
137,2013,0,NA
137,2014,0,NA
137,2015,0,NA
138,2000,0,NA
138,2001,0,NA
138,2002,0,NA
138,2003,0,NA
138,2004,0,NA
138,2005,0,NA
138,2006,0,NA
138,2007,0,NA
138,2008,0,NA
138,2009,0,NA
138,2010,0,NA
138,2011,0,NA
138,2012,0,NA
138,2013,0,NA
138,2014,0,NA
138,2015,0,NA
139,2000,0,NA
139,2001,0,NA
139,2002,0,NA
139,2003,0,NA
139,2004,0,NA
139,2005,0,NA
139,2006,0,NA
139,2007,0,NA
139,2008,0,NA
139,2009,0,NA
139,2010,0,NA
139,2011,0,NA
139,2012,0,NA
139,2013,0,NA
139,2014,0,NA
139,2015,0,NA
140,2000,1,"lm prediction"
140,2001,0,NA
140,2002,0,NA
140,2003,0,NA
140,2004,0,NA
140,2005,0,NA
140,2006,0,NA
140,2007,0,NA
140,2008,0,NA
140,2009,0,NA
140,2010,0,NA
140,2011,0,NA
140,2012,0,NA
140,2013,0,NA
140,2014,0,NA
140,2015,0,NA
141,2000,1,"lm prediction"
141,2001,1,"lm prediction"
141,2002,1,"lm prediction"
141,2003,1,"lm prediction"
141,2004,1,"lm prediction"
141,2005,1,"lm prediction"
141,2006,1,"lm prediction"
141,2007,0,NA
141,2008,0,NA
141,2009,0,NA
141,2010,0,NA
141,2011,0,NA
141,2012,0,NA
141,2013,0,NA
141,2014,0,NA
141,2015,0,NA
143,2000,0,NA
143,2001,0,NA
143,2002,0,NA
143,2003,0,NA
143,2004,0,NA
143,2005,0,NA
143,2006,0,NA
143,2007,0,NA
143,2008,0,NA
143,2009,0,NA
143,2010,0,NA
143,2011,0,NA
143,2012,0,NA
143,2013,0,NA
143,2014,0,NA
143,2015,0,NA
144,2000,1,"uninhabited, perfect score"
144,2001,1,"uninhabited, perfect score"
144,2002,1,"uninhabited, perfect score"
144,2003,1,"uninhabited, perfect score"
144,2004,1,"uninhabited, perfect score"
144,2005,1,"uninhabited, perfect score"
144,2006,1,"uninhabited, perfect score"
144,2007,1,"uninhabited, perfect score"
144,2008,1,"uninhabited, perfect score"
144,2009,1,"uninhabited, perfect score"
144,2010,1,"uninhabited, perfect score"
144,2011,1,"uninhabited, perfect score"
144,2012,1,"uninhabited, perfect score"
144,2013,1,"uninhabited, perfect score"
144,2014,1,"uninhabited, perfect score"
144,2015,1,"uninhabited, perfect score"
145,2000,0,NA
145,2001,0,NA
145,2002,0,NA
145,2003,0,NA
145,2004,0,NA
145,2005,0,NA
145,2006,0,NA
145,2007,0,NA
145,2008,0,NA
145,2009,0,NA
145,2010,0,NA
145,2011,0,NA
145,2012,0,NA
145,2013,0,NA
145,2014,0,NA
145,2015,0,NA
146,2000,1,"UN georegion avg. (r2)"
146,2001,1,"UN georegion avg. (r2)"
146,2002,1,"UN georegion avg. (r2)"
146,2003,1,"UN georegion avg. (r2)"
146,2004,1,"UN georegion avg. (r2)"
146,2005,1,"UN georegion avg. (r2)"
146,2006,1,"UN georegion avg. (r2)"
146,2007,1,"UN georegion avg. (r2)"
146,2008,1,"UN georegion avg. (r2)"
146,2009,1,"UN georegion avg. (r2)"
146,2010,1,"UN georegion avg. (r2)"
146,2011,1,"UN georegion avg. (r2)"
146,2012,1,"UN georegion avg. (r2)"
146,2013,1,"UN georegion avg. (r2)"
146,2014,1,"UN georegion avg. (r2)"
146,2015,1,"UN georegion avg. (r2)"
147,2000,0,NA
147,2001,0,NA
147,2002,0,NA
147,2003,0,NA
147,2004,0,NA
147,2005,0,NA
147,2006,0,NA
147,2007,0,NA
147,2008,0,NA
147,2009,0,NA
147,2010,0,NA
147,2011,0,NA
147,2012,0,NA
147,2013,0,NA
147,2014,0,NA
147,2015,0,NA
148,2000,1,"UN georegion avg. (r2)"
148,2001,1,"UN georegion avg. (r2)"
148,2002,1,"UN georegion avg. (r2)"
148,2003,1,"UN georegion avg. (r2)"
148,2004,1,"UN georegion avg. (r2)"
148,2005,1,"UN georegion avg. (r2)"
148,2006,1,"UN georegion avg. (r2)"
148,2007,1,"UN georegion avg. (r2)"
148,2008,1,"UN georegion avg. (r2)"
148,2009,1,"UN georegion avg. (r2)"
148,2010,1,"UN georegion avg. (r2)"
